Epoch,Loss
0,0.287687
1,0.282883
2,0.278512
3,0.27458
4,0.27108
5,0.267996
6,0.265301
7,0.262963
8,0.260948
9,0.259221
10,0.257749
11,0.256499
12,0.255442
13,0.254551
14,0.253801
15,0.253171
16,0.252644
17,0.252203
18,0.251835
19,0.251528
20,0.251272
21,0.251059
22,0.250882
23,0.250734
24,0.250611
25,0.250509
26,0.250425
27,0.250354
28,0.250296
29,0.250247
30,0.250207
31,0.250173
32,0.250145
33,0.250122
34,0.250103
35,0.250087
36,0.250073
37,0.250062
38,0.250053
39,0.250045
40,0.250038
41,0.250032
42,0.250028
43,0.250024
44,0.25002
45,0.250017
46,0.250014
47,0.250011
48,0.250009
49,0.250007
50,0.250005
51,0.250003
52,0.250001
53,0.249998
54,0.249996
55,0.249994
56,0.249991
57,0.249988
58,0.249984
59,0.24998
60,0.249975
61,0.24997
62,0.249962
63,0.249953
64,0.249942
65,0.249926
66,0.249905
67,0.249874
68,0.249827
69,0.249752
70,0.249623
71,0.249387
72,0.248919
73,0.24799
74,0.246702
75,0.245338
76,0.243991
77,0.242688
78,0.241435
79,0.24023
80,0.239068
81,0.237945
82,0.236855
83,0.235795
84,0.234761
85,0.23375
86,0.232758
87,0.231785
88,0.230827
89,0.229883
90,0.228953
91,0.228034
92,0.227127
93,0.226229
94,0.225341
95,0.224461
96,0.22359
97,0.222726
98,0.22187
99,0.221022
100,0.22018
101,0.219344
102,0.218515
103,0.217692
104,0.216876
105,0.216065
106,0.21526
107,0.214461
108,0.213668
109,0.21288
110,0.212098
111,0.211322
112,0.210551
113,0.209786
114,0.209026
115,0.208272
116,0.207523
117,0.206779
118,0.206041
119,0.205309
120,0.204582
121,0.20386
122,0.203144
123,0.202433
124,0.201727
125,0.201027
126,0.200333
127,0.199644
128,0.19896
129,0.198281
130,0.197608
131,0.19694
132,0.196278
133,0.195621
134,0.194969
135,0.194322
136,0.193681
137,0.193045
138,0.192414
139,0.191788
140,0.191167
141,0.190552
142,0.189941
143,0.189336
144,0.188736
145,0.18814
146,0.18755
147,0.186964
148,0.186383
149,0.185808
150,0.185236
151,0.18467
152,0.184108
153,0.183551
154,0.182999
155,0.182451
156,0.181908
157,0.181369
158,0.180834
159,0.180304
160,0.179778
161,0.179257
162,0.17874
