编号,性别 男1女0,籍贯,身高(cm),体重(kg),鞋码,50米成绩,肺活量,喜欢颜色,喜欢运动,喜欢文学
369,1,江西丰城,170.0,57.0,41.0,6.8,4200,蓝,1.0,1.0
32,0,四川,175.0,50.0,38.0,9,3800,蓝,0.0,1.0
58,0,湖北,158.0,50.0,37.0,11,2500,黄,0.0,1.0
129,0,内蒙古,169.0,57.0,39.0,8.7,4500,黄,0.0,0.0
312,1,四川,168.0,62.5,42.0,7.8,3900,绿,1.0,1.0
904,1,江西,170.0,55.0,40.5,7.1,3800,蓝色,1.0,1.0
832,1,山东,170.0,65.0,40.0,8.1,3000,米白,0.0,1.0
196,0,重庆,168.0,65.0,38.0,7,3000,红,1.0,0.0
328,1,山东临沂,181.0,93.0,45.0,10,4800,白,1.0,1.0
716,1,云南,182.0,85.0,44.0,7.9,4500,绿,0.0,0.0
345,0,四川,161.0,46.0,37.0,9,2700,绿,0.0,0.0
39,0,四川,172.0,43.0,36.0,7.9,2400,白,1.0,1.0
358,0,重庆,160.0,50.0,37.0,9,4200,粉,1.0,0.0
509,1,成都,178.0,100.0,45.0,8,4500,白,0.0,0.0
717,0,重庆,166.0,50.0,38.0,8,2200,蓝,0.0,0.0
481,1,山东,183.0,85.0,43.0,8.5,3500,黑,0.0,0.0
205,0,重庆,167.0,58.0,39.0,8,1200,灰,0.0,1.0
84,1,四川,175.0,66.0,42.0,6.9,3700,蓝,1.0,0.0
418,1,福建漳州,178.0,67.5,46.0,5.9,5600,绿色、蓝色,1.0,1.0
296,1,浙江,175.0,52.0,40.0,7.2,4500,金,1.0,1.0
739,1,四川,169.0,63.0,42.0,7.2,5000,绿,1.0,0.0
478,0,重庆,165.0,49.0,39.0,7.2,3100,白,1.0,1.0
365,1,四川广安,175.0,80.0,43.0,7.2,4500,黑，蓝,1.0,0.0
841,1,四川,174.0,65.0,43.0,6.4,4000,白,1.0,0.0
610,1,重庆,173.0,60.0,42.0,8,4200,蓝,0.0,0.0
579,1,四川,170.0,78.0,41.0,7.6,4500,黑,1.0,0.0
577,1,湖北,171.0,60.0,41.0,7.8,4500,黑,1.0,1.0
62,0,湖南,165.0,48.0,36.0,8,2500,红,1.0,1.0
638,1,四川,170.0,60.0,42.0,7.8,3800,黑,1.0,0.0
830,0,山西,163.0,45.0,37.0,9.3,3500,灰,0.0,
474,1,贵州,168.0,60.0,41.0,7.6,4800,白,0.0,0.0
654,1,重庆,168.0,72.0,40.0,6.9,4900,绿,1.0,0.0
680,1,陕西,176.0,60.0,42.0,7.1,4400,蓝,1.0,0.0
351,1,湖南邵阳,168.0,50.0,41.0,7.2,3500,白,1.0,0.0
510,1,江西,174.0,63.0,42.0,7.5,3500,白,1.0,1.0
272,1,福建,174.0,74.0,42.0,7.2,4700,蓝,1.0,1.0
784,0,重庆,160.0,45.0,36.0,9.3,3000,浅蓝,1.0,1.0
891,1,广东,178.0,70.0,42.5,7.8,4000,浅蓝色,1.0,0.0
